,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2016-9,2016-12,2017-3,2018-3,2019-3,2019-6,2019-9
Price Average,107.1,124.3,131.0,124.0,125.5,176.5,350.0,203.0,,,157.0,158.5,324.5,,,,224.0
Earnings per Share,13.2,9.25,18.5,-2.44,-1.33,-10.7,-6.22,5.13,,,-2.19,-3.82,2.03,,,,
Revenue per Share,164.1,134.9,129.4,94.5,90.7,57.4,56.3,83.2,,,8.65,10.4,18.7,,,,
Dividend per Share,6.60,4.63,9.23,2.00,2.00,20.0,1.00,1.33,,,,,1.00,,,,
Capital Expenditures per Share,8.05,0.74,1.51,4.08,7.76,2.04,1.16,2.84,,,0.46,0.031,0.48,,,,
Book Value per Share,162.2,164.8,180.9,169.9,166.6,154.2,128.0,141.3,,,129.8,126.0,128.0,,,,137.2
Price to Earnings Ratio,7.95,10.8,7.91,,,,,41.9,,,,,,,,,617.0
Price to Book Value Ratio,0.64,0.61,0.77,0.66,0.85,1.06,1.11,1.52,,,1.16,1.19,1.11,,,,3.06
EV to EBITDA,0.61,0.52,3.38,-1.69,-26.8,-5.21,-27.1,,,,-13.1,-13.2,-27.1,,,,300.2
Dividend Payout Ratio,50.0%,50.0%,50.0%,-82.1%,-149.9%,-186.4%,-16.1%,26.0%,,,,,-16.1%,,,,
Common Shares Outstanding,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,,,6.00,6.00,6.00,,,,6.00
Total Revenue,984.6,809.4,776.3,566.7,544.3,344.6,338.1,499.1,,,51.9,62.3,112.4,,,,
"Cost of Revenue, Total",807.5,685.2,675.8,544.8,516.2,368.1,333.9,405.3,,,55.3,74.9,89.9,,,,
Gross Profit,177.1,124.2,100.6,21.9,28.1,-23.5,4.20,93.8,,,-3.36,-12.7,22.5,,,,
"Selling/General/Administrative Expenses, Total",83.7,61.7,59.8,52.4,51.3,52.4,48.1,66.8,,,11.7,11.1,11.8,,,,
Operating Income,93.4,62.5,40.7,-30.5,-23.1,-76.0,-43.9,27.1,,,-15.1,-23.8,10.7,,,,
Net Income,79.3,55.5,110.7,-14.6,-8.00,-64.4,-37.3,30.8,,,-13.1,-22.9,12.2,,,,
EBITDA,102.7,75.2,52.9,-18.1,-8.94,-58.9,-26.4,42.6,,,-10.7,-19.3,15.0,,,,0.00
Gross Profit Margin,18.0%,15.3%,13.0%,3.9%,5.2%,-6.8%,1.2%,18.8%,,,-6.5%,-20.3%,20.0%,,,,
Operating Margin,9.5%,7.7%,5.2%,-5.4%,-4.2%,-22.1%,-13.0%,5.4%,,,-29.0%,-38.2%,9.5%,,,,
Net Profit Margin,8.0%,6.9%,14.3%,-2.6%,-1.5%,-18.7%,-11.0%,6.2%,,,-25.3%,-36.8%,10.8%,,,,
Return on Assets,7.3%,5.1%,9.7%,-1.3%,-0.7%,-6.3%,-4.1%,3.3%,,,-6.3%,-7.1%,-4.2%,,,,0.9%
Return on Equity,8.1%,5.6%,10.2%,-1.4%,-0.8%,-7.0%,-4.9%,3.6%,,,-1.7%,-3.0%,1.6%,,,,0.0%
