,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2017-5,2017-8,2017-11,2018-2,2018-5,2018-8,2018-11,2019-2,2019-5,2019-8
Price Average,,,14.0,13.7,14.6,17.8,17.5,19.8,22.9,,17.5,17.8,17.8,18.8,19.6,20.0,20.2,21.8,24.4,23.4
Earnings per Share,,,0.53,0.75,0.80,1.06,1.22,1.21,1.32,,0.24,0.31,0.24,0.42,0.26,0.30,0.24,0.52,0.26,0.41
Revenue per Share,,,0.77,1.05,1.18,1.22,1.26,1.29,1.31,,0.32,0.32,0.32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
Dividend per Share,,,0.64,0.70,0.74,0.85,0.86,0.87,0.90,,0.21,0.22,0.21,0.22,0.23,0.22,0.22,0.22,0.23,
Capital Expenditures per Share,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Book Value per Share,,,11.3,11.3,11.2,11.5,11.8,12.2,12.6,,11.8,11.9,11.9,12.2,12.2,12.2,12.3,12.6,12.6,12.8
Price to Earnings Ratio,,,28.6,17.2,16.9,16.0,13.8,15.2,16.1,,13.7,14.6,14.8,15.2,15.4,15.8,15.7,16.1,16.9,17.1
Price to Book Value Ratio,,,1.37,1.15,1.17,1.42,1.42,1.56,1.64,,1.40,1.45,1.51,1.56,1.63,1.54,1.57,1.64,1.81,1.85
EV to EBITDA,,,28.4,19.3,18.4,18.2,17.1,18.9,21.0,,18.0,18.8,18.3,18.9,18.3,20.5,20.0,21.0,22.8,25.5
Dividend Payout Ratio,,,120.2%,92.4%,92.6%,80.7%,70.6%,71.9%,68.3%,,17.5%,18.1%,18.0%,18.6%,18.8%,18.6%,18.1%,17.1%,17.5%,
Common Shares Outstanding,,,"2,337","2,337","2,337","2,337","2,337","2,337","2,337",,"2,337","2,337","2,337","2,337","2,337","2,337","2,337","2,337","2,337","2,337"
Total Revenue,,,"1,807","2,453","2,754","2,862","2,949","3,005","3,071",,749.7,745.5,746.8,762.8,774.0,767.8,762.9,766.7,779.4,767.4
"Cost of Revenue, Total",,,351.2,473.4,564.8,406.4,352.2,362.4,361.6,,86.0,94.3,92.1,90.0,86.8,90.3,92.2,92.3,88.5,87.6
Gross Profit,,,"1,456","1,980","2,190","2,456","2,597","2,642","2,710",,663.8,651.3,654.7,672.7,687.2,677.5,670.8,674.3,690.9,679.8
"Selling/General/Administrative Expenses, Total",,,219.0,334.5,341.5,324.6,296.5,295.6,294.7,,78.5,75.4,72.5,69.2,73.1,75.2,76.8,69.6,74.5,71.5
Operating Income,,,"1,231","1,637","1,822","2,104","2,282","2,328","2,403",,575.2,577.8,576.0,599.6,615.1,599.8,587.2,601.3,617.6,605.7
Net Income,,,"1,243","1,762","1,877","2,466","2,842","2,817","3,082",,556.3,727.9,557.0,975.7,597.9,692.1,571.0,"1,221",599.6,951.6
EBITDA,,,"1,231","1,637","1,822","2,104","2,282","2,328","2,403",,575.2,577.8,576.0,599.6,615.1,599.8,587.2,601.3,617.6,605.7
