Date,Open,High,Low,Close,Volume,Return
2014-03-17,8.8,8.9,8.55,8.65,38316000,
2014-03-18,8.7,8.7,8.6,8.65,11745500,0.0
2014-03-19,8.65,8.7,8.5,8.5,10455500,-0.017341
2014-03-20,8.4,8.5,8.35,8.5,5178600,0.0
2014-03-21,8.5,8.6,8.4,8.4,4189700,-0.011765
2014-03-24,8.15,8.2,8.05,8.05,2595700,-0.041667
2014-03-25,8.1,8.45,8.05,8.45,7481000,0.049689
2014-03-26,8.35,8.4,8.3,8.35,1345500,-0.011834
2014-03-27,8.4,8.4,8.25,8.25,1403300,-0.011976
2014-03-28,8.25,8.35,8.2,8.35,651300,0.012121
2014-03-31,8.3,8.3,8.2,8.2,781900,-0.017964
2014-04-01,8.2,8.3,8.2,8.2,1383200,0.0
2014-04-02,8.25,8.45,8.2,8.45,4368800,0.030488
2014-04-03,8.45,8.45,8.2,8.25,3067200,-0.023669
2014-04-04,8.25,8.35,8.15,8.2,2899200,-0.006061
2014-04-08,8.2,8.7,8.2,8.35,15241900,0.018293
2014-04-09,8.35,8.4,8.25,8.25,1395300,-0.011976
2014-04-10,8.3,8.35,8.25,8.25,1927700,0.0
2014-04-11,8.25,8.5,8.25,8.5,6958400,0.030303
2014-04-16,8.5,8.7,8.4,8.6,12334000,0.011765
2014-04-17,8.65,9.25,8.6,9.05,59214600,0.052326
2014-04-18,9.15,9.2,8.95,9.1,12618000,0.005525
2014-04-21,9.1,9.45,9.0,9.45,48462700,0.038462
2014-04-22,9.45,9.5,9.3,9.4,15766600,-0.005291
2014-04-23,9.4,9.95,9.4,9.8,43956900,0.042553
2014-04-24,9.8,10.4,9.7,10.4,40324700,0.061224
2014-04-25,10.3,10.3,9.4,9.65,49191400,-0.072115
2014-04-28,9.5,9.8,9.3,9.65,16664700,0.0
2014-04-29,9.65,10.1,9.55,10.1,23164300,0.046632
2014-04-30,10.1,10.2,9.75,9.85,9775500,-0.024752
2014-05-02,9.9,10.2,9.75,10.0,21348300,0.015228
2014-05-06,10.0,10.1,9.8,10.0,11932000,0.0
2014-05-07,9.9,9.95,9.8,9.85,3878000,-0.015
2014-05-08,9.85,9.85,9.3,9.55,16169700,-0.030457
2014-05-09,9.5,9.5,9.05,9.3,13939100,-0.026178
2014-05-12,9.2,9.3,8.75,9.1,16583600,-0.021505
2014-05-14,9.15,9.7,9.15,9.5,19505000,0.043956
2014-05-15,9.5,9.6,9.3,9.3,4859900,-0.021053
2014-05-16,9.3,9.65,9.3,9.45,5363700,0.016129
2014-05-19,9.4,9.45,9.35,9.35,1060400,-0.010582
2014-05-20,9.2,9.55,9.15,9.35,3730500,0.0
2014-05-21,9.45,9.7,9.45,9.7,15610300,0.037433
2014-05-22,9.85,9.9,9.5,9.6,7024700,-0.010309
2014-05-23,9.4,9.7,9.3,9.6,5518100,0.0
2014-05-26,9.6,9.6,9.35,9.45,3117600,-0.015625
2014-05-27,9.5,9.65,9.45,9.55,5114600,0.010582
2014-05-28,9.6,9.7,9.4,9.45,2747700,-0.010471
2014-05-29,9.5,9.6,9.45,9.5,1433100,0.005291
2014-05-30,9.45,10.1,9.35,10.0,20043800,0.052632
2014-06-02,9.95,10.1,9.85,10.0,4908200,0.0
2014-06-03,10.0,10.5,10.0,10.2,29929700,0.02
2014-06-04,10.3,10.6,10.2,10.3,33889200,0.009804
2014-06-05,10.4,10.6,10.3,10.4,14005400,0.009709
2014-06-06,10.4,10.8,10.4,10.7,18986800,0.028846
2014-06-09,10.7,10.8,10.3,10.5,5525600,-0.018692
2014-06-10,10.4,10.5,10.3,10.5,3555400,0.0
2014-06-11,10.6,10.9,10.5,10.7,7077500,0.019048
2014-06-12,10.7,10.7,10.5,10.5,1683100,-0.018692
2014-06-13,10.5,10.9,10.5,10.6,11658400,0.009524
2014-06-16,10.6,10.7,10.2,10.7,13457500,0.009434
2014-06-17,10.7,10.7,10.4,10.4,3737300,-0.028037
2014-06-18,10.4,10.5,10.3,10.3,2996300,-0.009615
2014-06-19,10.3,10.4,10.2,10.2,5391700,-0.009709
2014-06-20,10.2,10.4,10.1,10.3,2606100,0.009804
2014-06-23,10.2,10.4,10.1,10.2,3303900,-0.009709
2014-06-24,10.3,10.3,10.0,10.2,6693200,0.0
2014-06-25,10.2,10.2,10.0,10.2,2023000,0.0
